NCCL_P2P_DISABLE 1
NCCL_IB_DISABLE 1
TORCH_NCCL_HEARTBEAT_TIMEOUT_SEC 7200
NCCL_P2P_DISABLE 1
NCCL_IB_DISABLE 1
TORCH_NCCL_HEARTBEAT_TIMEOUT_SEC 7200
2025-02-26 11:48:24.221 | INFO     | train_utils:training_setup:83 - Preparing for train ...
2025-02-26 11:48:24.230 | INFO     | train_utils:training_setup:83 - Preparing for train ...
wandb: Currently logged in as: annastasijamanojlovska to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/anastasija/Documents/Projects/DDPM/denoising-diffusion-pytorch/wandb/run-20250226_114824-xqh3yvc3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run driven-aardvark-28
wandb: ⭐️ View project at https://wandb.ai/annastasijamanojlovska/denoising-diffusion-pytorch
wandb: 🚀 View run at https://wandb.ai/annastasijamanojlovska/denoising-diffusion-pytorch/runs/xqh3yvc3

  0%|          | 0/100000 [00:00<?, ?it/s]
loss: 0.4330:   0%|          | 0/100000 [00:04<?, ?it/s]
loss: 0.4330:   0%|          | 1/100000 [00:04<135:27:45,  4.88s/it]
loss: 0.4665:   0%|          | 1/100000 [00:05<135:27:45,  4.88s/it]
loss: 0.4665:   0%|          | 2/100000 [00:05<64:56:34,  2.34s/it] 
loss: 0.4188:   0%|          | 2/100000 [00:05<64:56:34,  2.34s/it]
loss: 0.4188:   0%|          | 3/100000 [00:05<42:21:57,  1.53s/it]
loss: 0.4126:   0%|          | 3/100000 [00:06<42:21:57,  1.53s/it]
loss: 0.4126:   0%|          | 4/100000 [00:06<31:45:15,  1.14s/it]
loss: 0.4856:   0%|          | 4/100000 [00:07<31:45:15,  1.14s/it]
loss: 0.4856:   0%|          | 5/100000 [00:07<25:53:15,  1.07it/s]
loss: 0.3683:   0%|          | 5/100000 [00:07<25:53:15,  1.07it/s]
loss: 0.3683:   0%|          | 6/100000 [00:07<22:20:59,  1.24it/s]
loss: 0.4411:   0%|          | 6/100000 [00:08<22:20:59,  1.24it/s]
loss: 0.4411:   0%|          | 7/100000 [00:08<20:06:23,  1.38it/s]
loss: 0.3365:   0%|          | 7/100000 [00:08<20:06:23,  1.38it/s]
loss: 0.3365:   0%|          | 8/100000 [00:08<18:38:03,  1.49it/s]
loss: 0.3283:   0%|          | 23/100000 [00:17<15:30:56,  1.79it/s]
loss: 0.3283:   0%|          | 24/100000 [00:17<15:30:25,  1.79it/s]
loss: 0.2468:   0%|          | 24/100000 [00:18<15:30:25,  1.79it/s]
loss: 0.2468:   0%|          | 25/100000 [00:18<15:29:59,  1.79it/s]
loss: 0.2328:   0%|          | 25/100000 [00:18<15:29:59,  1.79it/s]
loss: 0.2328:   0%|          | 26/100000 [00:18<15:29:32,  1.79it/s]
loss: 0.2566:   0%|          | 26/100000 [00:19<15:29:32,  1.79it/s]
loss: 0.2566:   0%|          | 27/100000 [00:19<15:30:26,  1.79it/s]
loss: 0.1963:   0%|          | 27/100000 [00:19<15:30:26,  1.79it/s]
loss: 0.1963:   0%|          | 28/100000 [00:19<15:30:04,  1.79it/s]
loss: 0.2194:   0%|          | 28/100000 [00:20<15:30:04,  1.79it/s]
loss: 0.2194:   0%|          | 29/100000 [00:20<15:29:36,  1.79it/s]
loss: 0.2179:   0%|          | 29/100000 [00:20<15:29:36,  1.79it/s]
loss: 0.2179:   0%|          | 30/100000 [00:21<15:29:15,  1.79it/s]
loss: 0.2124:   0%|          | 30/100000 [00:21<15:29:15,  1.79it/s]
loss: 0.2124:   0%|          | 31/100000 [00:21<15:29:50,  1.79it/s]
loss: 0.2117:   0%|          | 31/100000 [00:22<15:29:50,  1.79it/s]
loss: 0.2117:   0%|          | 32/100000 [00:22<15:29:27,  1.79it/s]
loss: 0.1822:   0%|          | 32/100000 [00:22<15:29:27,  1.79it/s]
loss: 0.1822:   0%|          | 33/100000 [00:22<15:29:11,  1.79it/s]
loss: 0.1818:   0%|          | 33/100000 [00:23<15:29:11,  1.79it/s]
loss: 0.1818:   0%|          | 34/100000 [00:23<15:28:56,  1.79it/s]
loss: 0.1972:   0%|          | 34/100000 [00:23<15:28:56,  1.79it/s]
loss: 0.1972:   0%|          | 35/100000 [00:23<15:28:53,  1.79it/s]
loss: 0.1671:   0%|          | 35/100000 [00:24<15:28:53,  1.79it/s]
loss: 0.1671:   0%|          | 36/100000 [00:24<15:28:48,  1.79it/s]
loss: 0.1384:   0%|          | 36/100000 [00:24<15:28:48,  1.79it/s]
loss: 0.1384:   0%|          | 37/100000 [00:24<15:28:50,  1.79it/s]
loss: 0.1916:   0%|          | 37/100000 [00:25<15:28:50,  1.79it/s]
loss: 0.1916:   0%|          | 38/100000 [00:25<15:28:40,  1.79it/s]
loss: 0.1303:   0%|          | 38/100000 [00:26<15:28:40,  1.79it/s]
loss: 0.1303:   0%|          | 39/100000 [00:26<15:28:32,  1.79it/s]
loss: 0.1691:   0%|          | 39/100000 [00:26<15:28:32,  1.79it/s]
loss: 0.1691:   0%|          | 40/100000 [00:26<15:28:38,  1.79it/s]
loss: 0.1474:   0%|          | 40/100000 [00:27<15:28:38,  1.79it/s]
loss: 0.1474:   0%|          | 41/100000 [00:27<15:29:27,  1.79it/s]
loss: 0.1529:   0%|          | 41/100000 [00:27<15:29:27,  1.79it/s]
loss: 0.1529:   0%|          | 42/100000 [00:27<15:29:16,  1.79it/s]
loss: 0.1501:   0%|          | 42/100000 [00:28<15:29:16,  1.79it/s]
loss: 0.1501:   0%|          | 43/100000 [00:28<15:29:06,  1.79it/s]
loss: 0.1403:   0%|          | 43/100000 [00:28<15:29:06,  1.79it/s]
loss: 0.1403:   0%|          | 44/100000 [00:28<15:29:08,  1.79it/s]
loss: 0.1238:   0%|          | 44/100000 [00:29<15:29:08,  1.79it/s]
loss: 0.1238:   0%|          | 45/100000 [00:29<15:29:00,  1.79it/s]
loss: 0.1258:   0%|          | 45/100000 [00:29<15:29:00,  1.79it/s]
loss: 0.1258:   0%|          | 46/100000 [00:29<15:28:48,  1.79it/s]
loss: 0.1618:   0%|          | 46/100000 [00:30<15:28:48,  1.79it/s]
loss: 0.1618:   0%|          | 47/100000 [00:30<15:28:47,  1.79it/s]
loss: 0.1308:   0%|          | 47/100000 [00:31<15:28:47,  1.79it/s]
loss: 0.1308:   0%|          | 48/100000 [00:31<15:28:48,  1.79it/s]
loss: 0.1366:   0%|          | 48/100000 [00:31<15:28:48,  1.79it/s]
loss: 0.1366:   0%|          | 49/100000 [00:31<15:28:49,  1.79it/s]
loss: 0.0933:   0%|          | 49/100000 [00:32<15:28:49,  1.79it/s]
loss: 0.0933:   0%|          | 50/100000 [00:32<15:28:45,  1.79it/s]
loss: 0.1151:   0%|          | 50/100000 [00:32<15:28:45,  1.79it/s]
loss: 0.1151:   0%|          | 51/100000 [00:32<15:29:33,  1.79it/s]
loss: 0.1389:   0%|          | 51/100000 [00:33<15:29:33,  1.79it/s]
loss: 0.1389:   0%|          | 52/100000 [00:33<15:29:29,  1.79it/s]
loss: 0.1241:   0%|          | 52/100000 [00:33<15:29:29,  1.79it/s]
loss: 0.1241:   0%|          | 53/100000 [00:33<15:30:30,  1.79it/s]
loss: 0.1222:   0%|          | 53/100000 [00:34<15:30:30,  1.79it/s]
loss: 0.1222:   0%|          | 54/100000 [00:34<15:30:02,  1.79it/s]
loss: 0.1693:   0%|          | 54/100000 [00:34<15:30:02,  1.79it/s]
loss: 0.1693:   0%|          | 55/100000 [00:34<15:29:32,  1.79it/s]
loss: 0.1249:   0%|          | 55/100000 [00:35<15:29:32,  1.79it/s]
loss: 0.1249:   0%|          | 56/100000 [00:35<15:29:16,  1.79it/s]
loss: 0.1214:   0%|          | 56/100000 [00:36<15:29:16,  1.79it/s]
loss: 0.1214:   0%|          | 57/100000 [00:36<15:29:03,  1.79it/s]
loss: 0.1152:   0%|          | 57/100000 [00:36<15:29:03,  1.79it/s]
loss: 0.1152:   0%|          | 58/100000 [00:36<15:29:03,  1.79it/s]
loss: 0.1546:   0%|          | 58/100000 [00:37<15:29:03,  1.79it/s]
loss: 0.1546:   0%|          | 59/100000 [00:37<15:29:17,  1.79it/s]
loss: 0.1094:   0%|          | 59/100000 [00:37<15:29:17,  1.79it/s]
loss: 0.1094:   0%|          | 60/100000 [00:37<15:29:02,  1.79it/s]
loss: 0.1149:   0%|          | 60/100000 [00:38<15:29:02,  1.79it/s]
loss: 0.1149:   0%|          | 61/100000 [00:38<15:29:56,  1.79it/s]
loss: 0.1194:   0%|          | 61/100000 [00:38<15:29:56,  1.79it/s]
loss: 0.1194:   0%|          | 62/100000 [00:38<15:29:52,  1.79it/s]
loss: 0.1003:   0%|          | 62/100000 [00:39<15:29:52,  1.79it/s]
loss: 0.1003:   0%|          | 63/100000 [00:39<15:29:34,  1.79it/s]
loss: 0.0988:   0%|          | 63/100000 [00:39<15:29:34,  1.79it/s]
loss: 0.0988:   0%|          | 64/100000 [00:40<15:29:21,  1.79it/s]
loss: 0.0954:   0%|          | 64/100000 [00:40<15:29:21,  1.79it/s]
loss: 0.0954:   0%|          | 65/100000 [00:40<15:29:04,  1.79it/s]
loss: 0.1227:   0%|          | 65/100000 [00:41<15:29:04,  1.79it/s]
loss: 0.1227:   0%|          | 66/100000 [00:41<15:29:19,  1.79it/s]
loss: 0.0888:   0%|          | 66/100000 [00:41<15:29:19,  1.79it/s]
loss: 0.0888:   0%|          | 67/100000 [00:41<15:29:13,  1.79it/s]
loss: 0.0942:   0%|          | 67/100000 [00:42<15:29:13,  1.79it/s]
loss: 0.0942:   0%|          | 68/100000 [00:42<15:29:04,  1.79it/s]
loss: 0.0815:   0%|          | 68/100000 [00:42<15:29:04,  1.79it/s]
loss: 0.0815:   0%|          | 69/100000 [00:42<15:29:22,  1.79it/s]
loss: 0.0937:   0%|          | 69/100000 [00:43<15:29:22,  1.79it/s]
loss: 0.0937:   0%|          | 70/100000 [00:43<15:29:03,  1.79it/s]
loss: 0.1011:   0%|          | 70/100000 [00:43<15:29:03,  1.79it/s]
loss: 0.1011:   0%|          | 71/100000 [00:43<15:30:00,  1.79it/s]
loss: 0.1029:   0%|          | 71/100000 [00:44<15:30:00,  1.79it/s]
loss: 0.1029:   0%|          | 72/100000 [00:44<15:29:43,  1.79it/s]
loss: 0.0930:   0%|          | 72/100000 [00:44<15:29:43,  1.79it/s]
loss: 0.0930:   0%|          | 73/100000 [00:45<15:29:31,  1.79it/s]
loss: 0.0975:   0%|          | 73/100000 [00:45<15:29:31,  1.79it/s]
loss: 0.0975:   0%|          | 74/100000 [00:45<15:29:07,  1.79it/s]
loss: 0.1052:   0%|          | 74/100000 [00:46<15:29:07,  1.79it/s]
loss: 0.1052:   0%|          | 75/100000 [00:46<15:30:07,  1.79it/s]
loss: 0.0969:   0%|          | 75/100000 [00:46<15:30:07,  1.79it/s]
loss: 0.0969:   0%|          | 76/100000 [00:46<15:29:33,  1.79it/s]
loss: 0.1136:   0%|          | 76/100000 [00:47<15:29:33,  1.79it/s]
loss: 0.1136:   0%|          | 77/100000 [00:47<15:29:06,  1.79it/s]
loss: 0.0871:   0%|          | 77/100000 [00:47<15:29:06,  1.79it/s]
loss: 0.0871:   0%|          | 78/100000 [00:47<15:28:48,  1.79it/s]
loss: 0.1135:   0%|          | 78/100000 [00:48<15:28:48,  1.79it/s]
loss: 0.1135:   0%|          | 79/100000 [00:48<15:28:34,  1.79it/s]
loss: 0.0783:   0%|          | 79/100000 [00:48<15:28:34,  1.79it/s]
loss: 0.0783:   0%|          | 80/100000 [00:48<15:28:29,  1.79it/s]
loss: 0.0779:   0%|          | 80/100000 [00:49<15:28:29,  1.79it/s]
loss: 0.0779:   0%|          | 81/100000 [00:49<15:29:13,  1.79it/s]
loss: 0.0858:   0%|          | 81/100000 [00:49<15:29:13,  1.79it/s]
loss: 0.0858:   0%|          | 82/100000 [00:50<15:29:16,  1.79it/s]
loss: 0.0980:   0%|          | 82/100000 [00:50<15:29:16,  1.79it/s]
loss: 0.0980:   0%|          | 83/100000 [00:50<15:29:06,  1.79it/s]
loss: 0.1003:   0%|          | 83/100000 [00:51<15:29:06,  1.79it/s]
loss: 0.1003:   0%|          | 84/100000 [00:51<15:29:10,  1.79it/s]
loss: 0.1012:   0%|          | 84/100000 [00:51<15:29:10,  1.79it/s]
loss: 0.1012:   0%|          | 85/100000 [00:51<15:29:06,  1.79it/s]
loss: 0.1020:   0%|          | 85/100000 [00:52<15:29:06,  1.79it/s]
loss: 0.1020:   0%|          | 86/100000 [00:52<15:29:02,  1.79it/s]
loss: 0.0855:   0%|          | 86/100000 [00:52<15:29:02,  1.79it/s]
loss: 0.0855:   0%|          | 87/100000 [00:52<15:29:02,  1.79it/s]
loss: 0.0852:   0%|          | 87/100000 [00:53<15:29:02,  1.79it/s]
loss: 0.0852:   0%|          | 88/100000 [00:53<15:29:22,  1.79it/s]
loss: 0.0702:   0%|          | 88/100000 [00:53<15:29:22,  1.79it/s]
loss: 0.0702:   0%|          | 89/100000 [00:53<15:29:27,  1.79it/s]
loss: 0.0940:   0%|          | 89/100000 [00:54<15:29:27,  1.79it/s]
loss: 0.0940:   0%|          | 90/100000 [00:54<15:29:13,  1.79it/s]
loss: 0.1134:   0%|          | 90/100000 [00:55<15:29:13,  1.79it/s]
loss: 0.1134:   0%|          | 91/100000 [00:55<15:29:52,  1.79it/s]
loss: 0.0715:   0%|          | 91/100000 [00:55<15:29:52,  1.79it/s]
loss: 0.0715:   0%|          | 92/100000 [00:55<15:29:29,  1.79it/s]
loss: 0.0739:   0%|          | 92/100000 [00:56<15:29:29,  1.79it/s]
loss: 0.0739:   0%|          | 93/100000 [00:56<15:29:50,  1.79it/s]
loss: 0.0767:   0%|          | 93/100000 [00:56<15:29:50,  1.79it/s]
loss: 0.0767:   0%|          | 94/100000 [00:56<15:29:31,  1.79it/s]
loss: 0.0623:   0%|          | 94/100000 [00:57<15:29:31,  1.79it/s]
loss: 0.0623:   0%|          | 95/100000 [00:57<15:29:08,  1.79it/s]
loss: 0.0700:   0%|          | 95/100000 [00:57<15:29:08,  1.79it/s]
loss: 0.0700:   0%|          | 96/100000 [00:57<15:29:02,  1.79it/s]
loss: 0.0754:   0%|          | 96/100000 [00:58<15:29:02,  1.79it/s]
loss: 0.0754:   0%|          | 97/100000 [00:58<15:29:14,  1.79it/s]
loss: 0.0747:   0%|          | 97/100000 [00:58<15:29:14,  1.79it/s]
loss: 0.0747:   0%|          | 98/100000 [00:58<15:29:06,  1.79it/s]
loss: 0.0794:   0%|          | 98/100000 [00:59<15:29:06,  1.79it/s]
loss: 0.0794:   0%|          | 99/100000 [00:59<15:28:54,  1.79it/s]
loss: 0.0757:   0%|          | 99/100000 [01:00<15:28:54,  1.79it/s]
loss: 0.0757:   0%|          | 100/100000 [01:00<15:28:54,  1.79it/s]
loss: 0.1137:   0%|          | 100/100000 [01:00<15:28:54,  1.79it/s]
loss: 0.1137:   0%|          | 101/100000 [01:00<15:29:38,  1.79it/s]
loss: 0.0852:   0%|          | 101/100000 [01:01<15:29:38,  1.79it/s]
loss: 0.0852:   0%|          | 102/100000 [01:01<15:29:18,  1.79it/s]
loss: 0.0598:   0%|          | 102/100000 [01:01<15:29:18,  1.79it/s]
loss: 0.0598:   0%|          | 103/100000 [01:01<15:28:54,  1.79it/s]
loss: 0.0984:   0%|          | 103/100000 [01:02<15:28:54,  1.79it/s]
loss: 0.0984:   0%|          | 104/100000 [01:02<15:28:57,  1.79it/s]
loss: 0.0895:   0%|          | 104/100000 [01:02<15:28:57,  1.79it/s]
loss: 0.0895:   0%|          | 105/100000 [01:02<15:28:54,  1.79it/s]
loss: 0.0704:   0%|          | 105/100000 [01:03<15:28:54,  1.79it/s]
loss: 0.0704:   0%|          | 106/100000 [01:03<15:28:58,  1.79it/s]
loss: 0.0943:   0%|          | 106/100000 [01:03<15:28:58,  1.79it/s]
loss: 0.0943:   0%|          | 107/100000 [01:04<15:28:58,  1.79it/s]
loss: 0.0842:   0%|          | 107/100000 [01:04<15:28:58,  1.79it/s]
loss: 0.0842:   0%|          | 108/100000 [01:04<15:28:49,  1.79it/s]
loss: 0.0758:   0%|          | 108/100000 [01:05<15:28:49,  1.79it/s]
loss: 0.0758:   0%|          | 109/100000 [01:05<15:28:41,  1.79it/s]
loss: 0.0754:   0%|          | 109/100000 [01:05<15:28:41,  1.79it/s]
loss: 0.0754:   0%|          | 110/100000 [01:05<15:28:38,  1.79it/s]
loss: 0.0848:   0%|          | 110/100000 [01:06<15:28:38,  1.79it/s]
loss: 0.0848:   0%|          | 111/100000 [01:06<15:35:11,  1.78it/s]
loss: 0.0771:   0%|          | 111/100000 [01:06<15:35:11,  1.78it/s]
loss: 0.0771:   0%|          | 112/100000 [01:06<15:33:12,  1.78it/s]
loss: 0.0742:   0%|          | 112/100000 [01:07<15:33:12,  1.78it/s]
loss: 0.0742:   0%|          | 113/100000 [01:07<15:31:51,  1.79it/s]
loss: 0.0795:   0%|          | 113/100000 [01:07<15:31:51,  1.79it/s]
loss: 0.0795:   0%|          | 114/100000 [01:07<15:31:06,  1.79it/s]
loss: 0.0786:   0%|          | 114/100000 [01:08<15:31:06,  1.79it/s]
loss: 0.0786:   0%|          | 115/100000 [01:08<15:31:01,  1.79it/s]
loss: 0.0739:   0%|          | 115/100000 [01:08<15:31:01,  1.79it/s]
loss: 0.0739:   0%|          | 116/100000 [01:09<15:30:45,  1.79it/s]
loss: 0.0762:   0%|          | 116/100000 [01:09<15:30:45,  1.79it/s]
loss: 0.0762:   0%|          | 117/100000 [01:09<15:30:13,  1.79it/s]
loss: 0.0558:   0%|          | 117/100000 [01:10<15:30:13,  1.79it/s]
loss: 0.0558:   0%|          | 118/100000 [01:10<15:29:54,  1.79it/s]
loss: 0.1047:   0%|          | 118/100000 [01:10<15:29:54,  1.79it/s]
loss: 0.1047:   0%|          | 119/100000 [01:10<15:29:32,  1.79it/s]
loss: 0.0737:   0%|          | 119/100000 [01:11<15:29:32,  1.79it/s]
loss: 0.0737:   0%|          | 120/100000 [01:11<15:29:10,  1.79it/s]
loss: 0.0704:   0%|          | 120/100000 [01:11<15:29:10,  1.79it/s]
loss: 0.0704:   0%|          | 121/100000 [01:11<15:29:55,  1.79it/s]
loss: 0.0580:   0%|          | 121/100000 [01:12<15:29:55,  1.79it/s]
loss: 0.0580:   0%|          | 122/100000 [01:12<15:29:30,  1.79it/s]
loss: 0.0804:   0%|          | 122/100000 [01:12<15:29:30,  1.79it/s]
loss: 0.0804:   0%|          | 123/100000 [01:12<15:29:22,  1.79it/s]
loss: 0.0772:   0%|          | 123/100000 [01:13<15:29:22,  1.79it/s]
loss: 0.0772:   0%|          | 124/100000 [01:13<15:29:22,  1.79it/s]
loss: 0.0902:   0%|          | 124/100000 [01:14<15:29:22,  1.79it/s]
loss: 0.0902:   0%|          | 125/100000 [01:14<15:29:18,  1.79it/s]
loss: 0.0674:   0%|          | 125/100000 [01:14<15:29:18,  1.79it/s]
loss: 0.0674:   0%|          | 126/100000 [01:14<15:29:07,  1.79it/s]
loss: 0.0583:   0%|          | 126/100000 [01:15<15:29:07,  1.79it/s]
loss: 0.0583:   0%|          | 127/100000 [01:15<15:28:56,  1.79it/s]
loss: 0.0789:   0%|          | 127/100000 [01:15<15:28:56,  1.79it/s]
loss: 0.0789:   0%|          | 128/100000 [01:15<15:28:47,  1.79it/s]
loss: 0.0632:   0%|          | 128/100000 [01:16<15:28:47,  1.79it/s]
loss: 0.0632:   0%|          | 129/100000 [01:16<15:28:39,  1.79it/s]
loss: 0.0883:   0%|          | 129/100000 [01:16<15:28:39,  1.79it/s]
loss: 0.0883:   0%|          | 130/100000 [01:16<15:28:41,  1.79it/s]
loss: 0.0786:   0%|          | 130/100000 [01:17<15:28:41,  1.79it/s]
loss: 0.0786:   0%|          | 131/100000 [01:17<15:29:43,  1.79it/s]
loss: 0.0699:   0%|          | 131/100000 [01:17<15:29:43,  1.79it/s]
loss: 0.0699:   0%|          | 132/100000 [01:17<15:29:14,  1.79it/s]
loss: 0.0759:   0%|          | 132/100000 [01:18<15:29:14,  1.79it/s]
loss: 0.0759:   0%|          | 133/100000 [01:18<15:29:15,  1.79it/s]
loss: 0.0518:   0%|          | 133/100000 [01:19<15:29:15,  1.79it/s]
loss: 0.0518:   0%|          | 134/100000 [01:19<15:29:30,  1.79it/s]
loss: 0.0805:   0%|          | 134/100000 [01:19<15:29:30,  1.79it/s]
loss: 0.0805:   0%|          | 135/100000 [01:19<15:29:13,  1.79it/s]
loss: 0.1026:   0%|          | 135/100000 [01:20<15:29:13,  1.79it/s]
loss: 0.1026:   0%|          | 136/100000 [01:20<15:28:56,  1.79it/s]
loss: 0.0605:   0%|          | 136/100000 [01:20<15:28:56,  1.79it/s]
loss: 0.0605:   0%|          | 137/100000 [01:20<15:28:43,  1.79it/s]
loss: 0.0725:   0%|          | 137/100000 [01:21<15:28:43,  1.79it/s]
loss: 0.0725:   0%|          | 138/100000 [01:21<15:28:33,  1.79it/s]
loss: 0.0689:   0%|          | 138/100000 [01:21<15:28:33,  1.79it/s]
loss: 0.0689:   0%|          | 139/100000 [01:21<15:28:19,  1.79it/s]
loss: 0.0655:   0%|          | 139/100000 [01:22<15:28:19,  1.79it/s]
loss: 0.0655:   0%|          | 140/100000 [01:22<15:28:22,  1.79it/s]
loss: 0.0757:   0%|          | 140/100000 [01:22<15:28:22,  1.79it/s]
loss: 0.0757:   0%|          | 141/100000 [01:23<15:29:28,  1.79it/s]
loss: 0.0526:   0%|          | 141/100000 [01:23<15:29:28,  1.79it/s]
loss: 0.0526:   0%|          | 142/100000 [01:23<15:29:26,  1.79it/s]
loss: 0.0514:   0%|          | 142/100000 [01:24<15:29:26,  1.79it/s]
loss: 0.0514:   0%|          | 143/100000 [01:24<15:29:41,  1.79it/s]
loss: 0.0720:   0%|          | 143/100000 [01:24<15:29:41,  1.79it/s]
loss: 0.0720:   0%|          | 144/100000 [01:24<15:29:32,  1.79it/s]
loss: 0.0695:   0%|          | 144/100000 [01:25<15:29:32,  1.79it/s]
loss: 0.0695:   0%|          | 145/100000 [01:25<15:29:20,  1.79it/s]
loss: 0.0609:   0%|          | 145/100000 [01:25<15:29:20,  1.79it/s]
loss: 0.0609:   0%|          | 146/100000 [01:25<15:29:24,  1.79it/s]
loss: 0.0630:   0%|          | 146/100000 [01:26<15:29:24,  1.79it/s]
loss: 0.0630:   0%|          | 147/100000 [01:26<15:29:18,  1.79it/s]
loss: 0.0621:   0%|          | 147/100000 [01:26<15:29:18,  1.79it/s]
loss: 0.0621:   0%|          | 148/100000 [01:26<15:29:16,  1.79it/s]
loss: 0.0772:   0%|          | 148/100000 [01:27<15:29:16,  1.79it/s]
loss: 0.0772:   0%|          | 149/100000 [01:27<15:29:31,  1.79it/s]
